## SLURM PROLOG ###############################################################
##    Job ID : 4414469
##  Job Name : ppo_batch_job.sh
##  Nodelist : node1317
##      CPUs : 4
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/stellex/er35/motor_skills/baselines-robosuite
##   Started : Mon Mar 14 14:19:07 EDT 2022
###############################################################################
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/Door_PPO20220314-141911/PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 48          |
|    iterations           | 5           |
|    time_elapsed         | 209         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009435944 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | -0.208      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.987       |
|    value_loss           | 0.0019      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.24        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 6           |
|    time_elapsed         | 251         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013461748 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.81       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.979       |
|    value_loss           | 0.000872    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.75        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 7           |
|    time_elapsed         | 293         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014035691 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | -0.235      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.977       |
|    value_loss           | 0.000755    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 3.29        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 8           |
|    time_elapsed         | 336         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010893911 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.75       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.973       |
|    value_loss           | 0.0107      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 3.84       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 9          |
|    time_elapsed         | 378        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01142104 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.74      |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0523    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.973      |
|    value_loss           | 0.00609    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 4.21        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 10          |
|    time_elapsed         | 420         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013284575 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.968       |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 5           |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 11          |
|    time_elapsed         | 462         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013847379 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.97        |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 5.41        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 12          |
|    time_elapsed         | 505         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012694461 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.69       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00685    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.964       |
|    value_loss           | 0.0415      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 5.97        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 13          |
|    time_elapsed         | 549         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.013299538 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.958       |
|    value_loss           | 0.0282      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 6.28       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 14         |
|    time_elapsed         | 592        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01568991 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.59      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0258    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0242    |
|    std                  | 0.95       |
|    value_loss           | 0.0268     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 15          |
|    time_elapsed         | 636         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012457453 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | 0.0517      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.942       |
|    value_loss           | 0.0354      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.52        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 16          |
|    time_elapsed         | 680         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013859224 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00533    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.942       |
|    value_loss           | 0.0355      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 8.25        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 17          |
|    time_elapsed         | 724         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012209394 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.5        |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.94        |
|    value_loss           | 0.032       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 8.81        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 18          |
|    time_elapsed         | 768         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013186927 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.48       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000494   |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.936       |
|    value_loss           | 0.0778      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 9.39        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 19          |
|    time_elapsed         | 813         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012298765 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.45       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.933       |
|    value_loss           | 0.0493      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 9.41        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 20          |
|    time_elapsed         | 856         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014665166 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.933       |
|    value_loss           | 0.033       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 21          |
|    time_elapsed         | 902         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.014188344 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.42       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000505   |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.927       |
|    value_loss           | 0.058       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 22         |
|    time_elapsed         | 947        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01473375 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.37      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0122     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.92       |
|    value_loss           | 0.0766     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 23          |
|    time_elapsed         | 994         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013432618 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.33       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.915       |
|    value_loss           | 0.0664      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 24          |
|    time_elapsed         | 1040        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016223123 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.31       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.915       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 25          |
|    time_elapsed         | 1085        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015784081 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.28       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00927     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.908       |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 13.5       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 26         |
|    time_elapsed         | 1130       |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01570509 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.21      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0106     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0238    |
|    std                  | 0.897      |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 27          |
|    time_elapsed         | 1175        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013319768 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.18       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0017     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.898       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 28          |
|    time_elapsed         | 1220        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014423467 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.16       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0378      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.894       |
|    value_loss           | 0.0953      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 29          |
|    time_elapsed         | 1265        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.013473219 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.11       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.886       |
|    value_loss           | 0.0989      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 30          |
|    time_elapsed         | 1310        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014956673 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00971     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.882       |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 16.2       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 31         |
|    time_elapsed         | 1355       |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.01625552 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.03      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0254     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.877      |
|    value_loss           | 0.158      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 32          |
|    time_elapsed         | 1401        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013265312 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.99       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.872       |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 33          |
|    time_elapsed         | 1447        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.015234869 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.868       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 34          |
|    time_elapsed         | 1492        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.017253071 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.93       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.866       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 35          |
|    time_elapsed         | 1538        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.016541468 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.88       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.858       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 36          |
|    time_elapsed         | 1582        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016856361 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.84       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.854       |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 37          |
|    time_elapsed         | 1628        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.013908103 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.84       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0348      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.858       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 38          |
|    time_elapsed         | 1674        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012981683 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0564      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.853       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 39          |
|    time_elapsed         | 1718        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.013596236 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.842       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 40          |
|    time_elapsed         | 1763        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014508296 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.032       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.837       |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 41          |
|    time_elapsed         | 1808        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.016451038 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00278    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.834       |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 42          |
|    time_elapsed         | 1854        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016482854 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0905      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.832       |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 43          |
|    time_elapsed         | 1899        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.016551204 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.831       |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 44          |
|    time_elapsed         | 1944        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017306102 |
